P63101	DisProt	DP02943
P09429	DisProt	DP01493
P63158	DisProt	DP00384
P63159	DisProt	DP02138
P02313	DisProt	DP00195
P20823	DisProt	DP01620
P22449	DisProt	DP02610
P52597	DisProt	DP01736
P52272	DisProt	DP02015
P0ACF8	DisProt	DP00776
Q9Y823	DisProt	DP02786
P05205	DisProt	DP02865
P74518	DisProt	DP02105
P49869	DisProt	DP00594
Q9SLJ2	DisProt	DP01300
P12810	DisProt	DP00677
P0DMV9	DisProt	DP02353
O75506	DisProt	DP01643
P22121	DisProt	DP00036
P10961	DisProt	DP00135
P0A6H5	DisProt	DP00100
P09446	DisProt	DP02984
P15340	DisProt	DP00057
P63018	DisProt	DP02986
P14602	DisProt	DP00142
O14558	DisProt	DP01131
Q57733	DisProt	DP00067
O43464	DisProt	DP00315
Q8IVG9	DisProt	DP02267
P14653	DisProt	DP02414
O24646	DisProt	DP00469
Q9NX55	DisProt	DP00546
Q7Z094	DisProt	DP01286
Q38825	DisProt	DP01121
Q9FLN8	DisProt	DP02696
P20810	DisProt	DP00196
P27321	DisProt	DP01994
P35521	DisProt	DP00717
P13199	DisProt	DP03056
P08392	DisProt	DP01305
Q02363	DisProt	DP02697
P47813	DisProt	DP00903
Q97W59	DisProt	DP01285
P0A707	DisProt	DP00197
P38919	DisProt	DP02069
P10081	DisProt	DP02562
P48598	DisProt	DP02400
P06730	DisProt	DP02399
P39935	DisProt	DP00082
Q04637	DisProt	DP02398
P63241	DisProt	DP02594
Q18235	DisProt	DP03049
P25963	DisProt	DP00468
P05231	DisProt	DP02745
Q12905	DisProt	DP01564
Q9CXY6	DisProt	DP01563
Q9Z1X4	DisProt	DP01562
P07342	DisProt	DP00398
Q02821	DisProt	DP02227
P32337	DisProt	DP02144
P50097	DisProt	DP00399
P17181	DisProt	DP02458
Q9NQS7	DisProt	DP02390
Q9UNL4	DisProt	DP01347
P08476	DisProt	DP02234
Q8IU57	DisProt	DP02446
Q01101	DisProt	DP01023
P68390	DisProt	DP01011
P17105	DisProt	DP02461
P01094	DisProt	DP00179
P61925	DisProt	DP00934
P61926	DisProt	DP00015
P41236	DisProt	DP00816
Q9DCL8	DisProt	DP00815
P51617	DisProt	DP02467
Q14653	DisProt	DP01614
Q13568	DisProt	DP01907
P21374	DisProt	DP01593
P08514	DisProt	DP01841
P06756	DisProt	DP02742
P05556	DisProt	DP01748
P05107	DisProt	DP01848
P05106	DisProt	DP01842
P18564	DisProt	DP02530
O14713	DisProt	DP01836
P01071	DisProt	DP01971
Q6PHW0	DisProt	DP01741
P53193	DisProt	DP02809
P78504	DisProt	DP00418
P02533	DisProt	DP02605
P56254	DisProt	DP01017
P00514	DisProt	DP00245
P31321	DisProt	DP02632
P13861	DisProt	DP02333
P31324	DisProt	DP01944
Q06486	DisProt	DP03052
Q14722	DisProt	DP00090
Q63450	DisProt	DP01958
P08510	DisProt	DP01495
P15382	DisProt	DP00796
Q9Y6H6	DisProt	DP01608
P70604	DisProt	DP01141
P56696	DisProt	DP02533
Q9NXV2	DisProt	DP02706
P29375	DisProt	DP02224
Q9UGL1	DisProt	DP00712
Q07666	DisProt	DP01705
P43629	DisProt	DP02552
Q15726	DisProt	DP01173
P04183	DisProt	DP02006
P10721	DisProt	DP02247
Q13351	DisProt	DP01640
O43474	DisProt	DP01174
Q03164	DisProt	DP01116
Q8IZD2	DisProt	DP02393
P01042	DisProt	DP01861
Q8NG31	DisProt	DP01269
P07674	DisProt	DP00656
P20444	DisProt	DP01105
O00522	DisProt	DP01333
Q9VPU8	DisProt	DP00540
Q15418	DisProt	DP01508
P23443	DisProt	DP01554
P34808	DisProt	DP02999
P32004	DisProt	DP00666
Q6P1M3	DisProt	DP02730
Q09260	DisProt	DP02378
F9UST4	DisProt	DP01168
O43561	DisProt	DP01126
P05455	DisProt	DP00229
Q9CX60	DisProt	DP00661
P06239	DisProt	DP01580
O75112	DisProt	DP01781
P01130	DisProt	DP01396
Q96273	DisProt	DP01299
Q95V77	DisProt	DP00186
Q9FG31	DisProt	DP02066
Q96270	DisProt	DP01858
P0CU49	DisProt	DP01386
P27782	DisProt	DP00767
P17931	DisProt	DP01332
Q8K419	DisProt	DP02811
P0C0Y1	DisProt	DP01572
Q9I1X7	DisProt	DP01670
P54936	DisProt	DP01436
Q9U489	DisProt	DP02990
A6NI73	DisProt	DP02812
P16535	DisProt	DP00345
B0FRH7	DisProt	DP00544
Q62902	DisProt	DP02789
P02545	DisProt	DP00716
P29536	DisProt	DP02368
P16050	DisProt	DP02162
Q9HKT1	DisProt	DP00096
P0ADV9	DisProt	DP02197
Q8ZRW0	DisProt	DP02518
P38801	DisProt	DP00788
Q9Y7M4	DisProt	DP02065
O14352	DisProt	DP02068
Q06406	DisProt	DP01402
O74499	DisProt	DP02067
P53905	DisProt	DP01261
P47093	DisProt	DP01401
P13338	DisProt	DP00898
P03070	DisProt	DP01618
P0C5S4	DisProt	DP00292
P07948	DisProt	DP02545
O33599	DisProt	DP00352
A5HC98	DisProt	DP02521
Q8IVH8	DisProt	DP02822
P42003	DisProt	DP02623
P26645	DisProt	DP00253
Q15691	DisProt	DP01271
P48740	DisProt	DP02816
P37330	DisProt	DP01837
P0AE72	DisProt	DP01291
P0AE70	DisProt	DP00299
Q9UBB5	DisProt	DP01068
P02687	DisProt	DP00047
P02686	DisProt	DP00236
P02686	DisProt	DP02078
P04370	DisProt	DP01101
P81558	DisProt	DP00663
P9WIP5	DisProt	DP01509
Q6VMQ6	DisProt	DP01277
Q8NI22	DisProt	DP01637
Q9GZU1	DisProt	DP02757
P11746	DisProt	DP02397
P49736	DisProt	DP01977
P08235	DisProt	DP01561
Q0WYX8	DisProt	DP02619
Q00987	DisProt	DP00334
Q00987	DisProt	DP01133
O60200	DisProt	DP02325
P21447	DisProt	DP02756
P51608	DisProt	DP00539
Q925J9	DisProt	DP02151
Q02078	DisProt	DP01925
Q91V27	DisProt	DP00541
P01501	DisProt	DP02951
P17109	DisProt	DP02750
Q7L2J0	DisProt	DP02832
P77072	DisProt	DP00575
Q8T9B6	DisProt	DP02312
Q9ERE7	DisProt	DP02314
P53780	DisProt	DP02642
P31153	DisProt	DP02825
P08581	DisProt	DP02738
Q9ZPI5	DisProt	DP00654
Q8N4Q1	DisProt	DP00912
Q8VDP3	DisProt	DP02723
Q7RTP6	DisProt	DP02396
Q29983	DisProt	DP00670
P78953	DisProt	DP02903
Q96T58	DisProt	DP02375
Q13164	DisProt	DP02831
P53779	DisProt	DP02328
P24785	DisProt	DP02836
P40692	DisProt	DP03062
O74958	DisProt	DP01975
P27356	DisProt	DP00992
P22868	DisProt	DP00379
Q8BPB0	DisProt	DP02570
P45985	DisProt	DP01400
P52564	DisProt	DP01342
O14733	DisProt	DP00841
P30307	DisProt	DP02126
Q39026	DisProt	DP02631
Q8K4J6	DisProt	DP01999
Q8N5Y2	DisProt	DP01279
P50498	DisProt	DP02299
P19599	DisProt	DP01067
Q03834	DisProt	DP01623
Q68DK7	DisProt	DP01278
Q9JLC3	DisProt	DP02258
P21758	DisProt	DP00246
P0CY08	DisProt	DP02806
P15146	DisProt	DP00122
P47047	DisProt	DP01867
O43312	DisProt	DP01224
Q8R1S4	DisProt	DP02569
Q9MAB9	DisProt	DP02643
P15941	DisProt	DP01790
P20591	DisProt	DP01239
Q6P8Z1	DisProt	DP00564
Q49492	DisProt	DP01356
P04198	DisProt	DP02413
P01106	DisProt	DP00260
P10587	DisProt	DP00102
Q6URW6	DisProt	DP01022
Q9BE39	DisProt	DP02522
P52179	DisProt	DP00517
O14974	DisProt	DP01163
P28698	DisProt	DP02096
Q9SQQ6	DisProt	DP02225
P44654	DisProt	DP00899
O60934	DisProt	DP02840
O43070	DisProt	DP02839
O89339	DisProt	DP00698
Q89933	DisProt	DP00640
Q9IK92	DisProt	DP00697
P59595	DisProt	DP00948
Q09161	DisProt	DP00392
P52298	DisProt	DP00393
P14598	DisProt	DP02254
Q15596	DisProt	DP01880
Q9Y6Q9	DisProt	DP00343
Q9SUM3	DisProt	DP02644
O14777	DisProt	DP01576
O35274	DisProt	DP00943
Q96PU5	DisProt	DP02292
Q15843	DisProt	DP02302
P04324	DisProt	DP00189
P03407	DisProt	DP02889
P03404	DisProt	DP01843
P03406	DisProt	DP00048
Q70627	DisProt	DP02888
Q96FI4	DisProt	DP01480
Q9H3P2	DisProt	DP02712
P18615	DisProt	DP02713
Q9Y6K9	DisProt	DP02269
P60761	DisProt	DP02296
P06836	DisProt	DP00955
P17677	DisProt	DP00951
Q16236	DisProt	DP01115
Q60795	DisProt	DP00968
O95644	DisProt	DP01724
Q13469	DisProt	DP01344
Q00653	DisProt	DP03039
P02547	DisProt	DP00151
Q99LJ8	DisProt	DP01304
P01139	DisProt	DP00836
Q92886	DisProt	DP00672
P70447	DisProt	DP02061
Q9JPP1	DisProt	DP02086
P11632	DisProt	DP00432
O14745	DisProt	DP02000
F0ZBA6	DisProt	DP02165
Q8N5F7	DisProt	DP02348
Q969F2	DisProt	DP00520
P23441	DisProt	DP00071
Q99801	DisProt	DP00683
Q69ZK9	DisProt	DP02755
Q9NZ94	DisProt	DP00553
Q9C000	DisProt	DP00554
Q01097	DisProt	DP01492
Q9HAN9	DisProt	DP01165
Q9Y239	DisProt	DP01446
O88998	DisProt	DP00936
Q14978	DisProt	DP01178
Q6Q547	DisProt	DP00475
P53927	DisProt	DP02808
P46531	DisProt	DP01104
P06748	DisProt	DP01474
Q14995	DisProt	DP02702
Q96RI1	DisProt	DP01914
O75469	DisProt	DP00323
Q02297	DisProt	DP01520
Q28146	DisProt	DP02503
P53136	DisProt	DP02195
P14907	DisProt	DP01077
P36118	DisProt	DP01471
Q02629	DisProt	DP01076
P35729	DisProt	DP02157
Q8WUM0	DisProt	DP02164
P36161	DisProt	DP02158
P49687	DisProt	DP02155
P49790	DisProt	DP01799
P40477	DisProt	DP01078
P47054	DisProt	DP02145
P49757	DisProt	DP01130
P20676	DisProt	DP01075
P32499	DisProt	DP00222
Q02199	DisProt	DP02122
Q9UKX7	DisProt	DP02455
Q9JIH2	DisProt	DP01879
P46673	DisProt	DP02156
P52948	DisProt	DP02123
P05221	DisProt	DP00217
O60356	DisProt	DP00510
A6NF83	DisProt	DP01159
P0AFG0	DisProt	DP01496
Q9UBU9	DisProt	DP01451
Q64693	DisProt	DP00008
Q8NQJ3	DisProt	DP01581
P0AFG8	DisProt	DP00427
Q91ZW2	DisProt	DP02659
O60502	DisProt	DP02479
P08523	DisProt	DP00279
P02631	DisProt	DP00730
P42866	DisProt	DP00974
P02699	DisProt	DP00271
Q06810	DisProt	DP01516
Q9SU24	DisProt	DP02966
Q13415	DisProt	DP02072
P59636	DisProt	DP03002
P22059	DisProt	DP01491
P48439	DisProt	DP01196
P81455	DisProt	DP00116
Q8HYY9	DisProt	DP01982
P10451	DisProt	DP00214
P10923	DisProt	DP01448
P46014	DisProt	DP01355
P04637	DisProt	DP00086
O15350	DisProt	DP00319
P22473	DisProt	DP02487
P27986	DisProt	DP01112
O08908	DisProt	DP02791
P04147	DisProt	DP01538
Q9UM07	DisProt	DP00321
Q9RQJ2	DisProt	DP02931
Q15004	DisProt	DP01425
O60829	DisProt	DP01435
Q96GU1	DisProt	DP01473
O14832	DisProt	DP00327
P05121	DisProt	DP00320
O96013	DisProt	DP01184
P32521	DisProt	DP02220
Q96RD7	DisProt	DP02945
P53632	DisProt	DP01775
P22995	DisProt	DP00833
P25644	DisProt	DP01825
Q96IZ0	DisProt	DP01603
Q62627	DisProt	DP00940
Q02548	DisProt	DP00969
Q06710	DisProt	DP01517
Q9BUH6	DisProt	DP01795
Q15113	DisProt	DP02622
P48539	DisProt	DP00592
Q8NBP7	DisProt	DP02551
P19836	DisProt	DP02118
O76074	DisProt	DP01244
P01127	DisProt	DP02770
P07237	DisProt	DP02637
Q53GG5	DisProt	DP01782
O88483	DisProt	DP02657
P52945	DisProt	DP01597
P40855	DisProt	DP01805
P50542	DisProt	DP00472
C6KSX0	DisProt	DP01574
P68466	DisProt	DP02194
O57173	DisProt	DP01539
P09041	DisProt	DP02749
B9KDD4	DisProt	DP01199
P36871	DisProt	DP02748
P21793	DisProt	DP00489
Q9QWH1	DisProt	DP01315
Q06253	DisProt	DP00288
Q9BVI0	DisProt	DP02427
O55778	DisProt	DP00700
P12579	DisProt	DP00447
P03421	DisProt	DP00895
P03422	DisProt	DP00133
Q9IK91	DisProt	DP00699
Q0GBY3	DisProt	DP01759
P04859	DisProt	DP00939
P03520	DisProt	DP01391
Q27934	DisProt	DP01122
P78356	DisProt	DP00054
O75928	DisProt	DP01675
Q9VI75	DisProt	DP02763
A0A0J9X1Q5	DisProt	DP00913
P11309	DisProt	DP00322
Q13526	DisProt	DP02727
Q00169	DisProt	DP02327
Q9SQZ9	DisProt	DP00434
P42337	DisProt	DP02792
Q8BTI9	DisProt	DP02790
Q13563	DisProt	DP02758
Q5A3P6	DisProt	DP02500
P9WI73	DisProt	DP01153
Q9NWW9	DisProt	DP02737
P53816	DisProt	DP02684
Q01970	DisProt	DP02477
P10686	DisProt	DP01851
Q9DBG5	DisProt	DP02683
P13797	DisProt	DP02682
Q80UG2	DisProt	DP02528
Q01417	DisProt	DP00664
Q07930	DisProt	DP01890
P40999	DisProt	DP02685
Q9NVS9	DisProt	DP00168
P51023	DisProt	DP01749
P14859	DisProt	DP00231
P21952	DisProt	DP02410
P19711	DisProt	DP00675
P12823	DisProt	DP01245
Q5UB51	DisProt	DP02204
Q2YHF0	DisProt	DP01931
Q69422	DisProt	DP00674
P27958	DisProt	DP00588
Q99IB8	DisProt	DP01031
P05769	DisProt	DP02212
P06935	DisProt	DP00673
Q9Q6P4	DisProt	DP02203
Q32ZE1	DisProt	DP01256
Q04049	DisProt	DP02736
Q9QUG2	DisProt	DP02626
P03315	DisProt	DP00999
P12497	DisProt	DP00410
O75817	DisProt	DP02615
P62137	DisProt	DP03014
Q12972	DisProt	DP00937
O55000	DisProt	DP01202
O60927	DisProt	DP00219
Q08209	DisProt	DP00092
P15309	DisProt	DP00628
P37231	DisProt	DP00718
P61012	DisProt	DP00801
P01099	DisProt	DP00325
P07516	DisProt	DP00421
Q86XI6	DisProt	DP03015
O60828	DisProt	DP01308
O75807	DisProt	DP01203
Q86YV5	DisProt	DP02420
P10163	DisProt	DP00119
O43663	DisProt	DP02316
Q13029	DisProt	DP01757
Q63716	DisProt	DP02793
Q13162	DisProt	DP02764
O08807	DisProt	DP02001
Q9UBK2	DisProt	DP01489
P06401	DisProt	DP01542
P10279	DisProt	DP00783
P27177	DisProt	DP01663
P04156	DisProt	DP00466
P04273	DisProt	DP00187
P04925	DisProt	DP00265
O60260	DisProt	DP01849
Q9JK66	DisProt	DP01850
P16471	DisProt	DP01106
Q9UKY0	DisProt	DP02823
P45577	DisProt	DP00377
P33411	DisProt	DP02073
Q9UMS4	DisProt	DP01161
Q09882	DisProt	DP01658
O43172	DisProt	DP01751
P33334	DisProt	DP02722
P17810	DisProt	DP00220
P02628	DisProt	DP00550
P02619	DisProt	DP01025
P31087	DisProt	DP00935
P12355	DisProt	DP00990
P12357	DisProt	DP00984
P22179	DisProt	DP00803
P36886	DisProt	DP00792
P83755	DisProt	DP02575
P56777	DisProt	DP02576
P23321	DisProt	DP02577
P18212	DisProt	DP01591
P12302	DisProt	DP01351
P12301	DisProt	DP01660
P55036	DisProt	DP01192
P49768	DisProt	DP01292
P26599	DisProt	DP01601
F1RE08	DisProt	DP02884
Q16647	DisProt	DP02578
Q8VDQ1	DisProt	DP02579
P12272	DisProt	DP00138
P9WPI9	DisProt	DP01160
P01252	DisProt	DP00814
P06454	DisProt	DP01677
P35236	DisProt	DP01646
Q64487	DisProt	DP02517
P28827	DisProt	DP02580
O95997	DisProt	DP00521
P9WHN5	DisProt	DP00877
P0AG16	DisProt	DP00578
P08179	DisProt	DP02740
P22234	DisProt	DP02794
Q3MIT2	DisProt	DP02614
P09546	DisProt	DP02030
Q84MC7	DisProt	DP02995
P82804	DisProt	DP02384
P68005	DisProt	DP01838
P00127	DisProt	DP00853
Q32NN2	DisProt	DP00286
P40719	DisProt	DP00774
P0C6X7	DisProt	DP02924
P0DTD1	DisProt	DP02925
P20340	DisProt	DP02733
P62965	DisProt	DP00340
Q9NS91	DisProt	DP01796
P32628	DisProt	DP01629
P07276	DisProt	DP01631
Q09683	DisProt	DP02842
P14736	DisProt	DP01628
Q06609	DisProt	DP01622
P43351	DisProt	DP00437
P22216	DisProt	DP01182
P55042	DisProt	DP02572
P37727	DisProt	DP00458
Q9SN68	DisProt	DP02962
Q9SR19	DisProt	DP02961
Q15109	DisProt	DP02555
Q9BTL3	DisProt	DP02346
P62826	DisProt	DP01364
P11938	DisProt	DP00020
P22605	DisProt	DP02633
P03050	DisProt	DP01512
Q9NS23	DisProt	DP01533
P01112	DisProt	DP00153
Q16576	DisProt	DP01282
Q44177	DisProt	DP02968
P00880	DisProt	DP02960
Q9Y580	DisProt	DP02391
Q9Y5S9	DisProt	DP02868
Q92804	DisProt	DP02345
P9WHJ5	DisProt	DP00791
P62877	DisProt	DP01750
P06400	DisProt	DP01426
Q8RY59	DisProt	DP01180
Q9UKL0	DisProt	DP02523
Q9P2K3	DisProt	DP02408
P03040	DisProt	DP00741
P54725	DisProt	DP00156
P51400	DisProt	DP03065
P35926	DisProt	DP00932
P03045	DisProt	DP00005
P0C079	DisProt	DP02950
P0C077	DisProt	DP01881
Q8VEL9	DisProt	DP02573
Q9WTY2	DisProt	DP02429
Q9HAU5	DisProt	DP00949
Q920Q2	DisProt	DP02625
P04325	DisProt	DP00424
Q9SKI4	DisProt	DP01085
Q10Q08	DisProt	DP01086
P15927	DisProt	DP01361
Q7L804	DisProt	DP02062
Q6ZVN8	DisProt	DP02661
P49799	DisProt	DP00063
P32170	DisProt	DP00429
Q15382	DisProt	DP00364
Q22472	DisProt	DP00613
Q6R327	DisProt	DP02692
P29539	DisProt	DP01607
Q06208	DisProt	DP01606
Q8GYN5	DisProt	DP01776
P25891	DisProt	DP02707
O53168	DisProt	DP02505
P00452	DisProt	DP02715
P69924	DisProt	DP00107
P11157	DisProt	DP00462
P09938	DisProt	DP00487
P49723	DisProt	DP00488
P15825	DisProt	DP02536
P56210	DisProt	DP00512
P09415	DisProt	DP00966
O67086	DisProt	DP02143
P83731	DisProt	DP01935
Q9RY65	DisProt	DP00886
P12736	DisProt	DP00944
Q9RSK0	DisProt	DP02016
P60723	DisProt	DP00600
P36578	DisProt	DP01654
P38516	DisProt	DP01961
P0A7K2	DisProt	DP01650
P05386	DisProt	DP01253
P05318	DisProt	DP00164
P05387	DisProt	DP00793
P23632	DisProt	DP00845
P32684	DisProt	DP02011
Q96E14	DisProt	DP02895
P25299	DisProt	DP02761
Q9NRR4	DisProt	DP02463
P61587	DisProt	DP02804
P21513	DisProt	DP00207
Q80ZV0	DisProt	DP01594
O28362	DisProt	DP00382
P25814	DisProt	DP00387
P09651	DisProt	DP00324
P22626	DisProt	DP01109
Q13464	DisProt	DP02365
P51449	DisProt	DP01647
P24255	DisProt	DP01169
P50106	DisProt	DP00884
P46669	DisProt	DP01185
Q01080	DisProt	DP02519
P20435	DisProt	DP00771
P40422	DisProt	DP00818
P04052	DisProt	DP01433
