P63101	DisProt	DP02943
P24928	DisProt	DP01284
P08775	DisProt	DP00181
P36594	DisProt	DP02514
P04050	DisProt	DP02527
P34087	DisProt	DP01187
O94444	DisProt	DP02129
B8YB65	DisProt	DP01001
A7ZUK2	DisProt	DP02486
O00411	DisProt	DP02703
Q9BUL9	DisProt	DP02616
P47910	DisProt	DP01610
P36080	DisProt	DP02355
Q05022	DisProt	DP02513
P0AG63	DisProt	DP00242
P23828	DisProt	DP01331
P0A7U3	DisProt	DP00147
G1TDB3	DisProt	DP00882
P0AFX7	DisProt	DP00552
P53330	DisProt	DP01392
P40161	DisProt	DP01485
Q9NQC3	DisProt	DP01855
Q9JK11	DisProt	DP01152
P08621	DisProt	DP02171
Q9CQK7	DisProt	DP00587
P19793	DisProt	DP00062
P48443	DisProt	DP02915
Q8N488	DisProt	DP00694
P04271	DisProt	DP01738
P33763	DisProt	DP01552
Q96FQ6	DisProt	DP02652
Q8WUG5	DisProt	DP01769
Q9EPH0	DisProt	DP01937
Q6P5W5	DisProt	DP02554
P46674	DisProt	DP02481
Q9UBE0	DisProt	DP00485
Q9UBT2	DisProt	DP00486
P22470	DisProt	DP01136
Q9NV23	DisProt	DP02795
Q9SKB2	DisProt	DP02660
P21583	DisProt	DP00917
Q68FT9	DisProt	DP00620
Q6NUK1	DisProt	DP01311
P04775	DisProt	DP02624
Q9W058	DisProt	DP02828
P31431	DisProt	DP01434
O86488	DisProt	DP00065
Q96T21	DisProt	DP00420
P55735	DisProt	DP01236
P38968	DisProt	DP01840
P40357	DisProt	DP00128
P60460	DisProt	DP00964
P40316	DisProt	DP00256
P60896	DisProt	DP00617
O14140	DisProt	DP01191
O94742	DisProt	DP01014
G5ED39	DisProt	DP03050
O43236	DisProt	DP00537
O43236	DisProt	DP01325
P78330	DisProt	DP02639
P58004	DisProt	DP03004
Q15637	DisProt	DP01449
O75533	DisProt	DP01863
Q9Y3B4	DisProt	DP01458
P81019	DisProt	DP00669
Q4F883	DisProt	DP02640
Q9ERE3	DisProt	DP02635
Q9Y2Z0	DisProt	DP02834
O60880	DisProt	DP02714
Q62420	DisProt	DP02819
Q4ACU6	DisProt	DP02376
Q91WA6	DisProt	DP02805
Q8IUQ4	DisProt	DP02608
P21815	DisProt	DP00332
P38634	DisProt	DP00631
P9WGI1	DisProt	DP02525
Q9BPZ7	DisProt	DP02693
P0CL52	DisProt	DP00157
Q56026	DisProt	DP02796
P06701	DisProt	DP00533
Q8GY88	DisProt	DP02641
Q3UND0	DisProt	DP02892
P19634	DisProt	DP01241
P35828	DisProt	DP02504
Q9VAN6	DisProt	DP00144
Q14493	DisProt	DP01987
I1JLC8	DisProt	DP01036
P0A9K9	DisProt	DP00766
Q15797	DisProt	DP01206
Q15796	DisProt	DP01319
P84022	DisProt	DP01648
Q13485	DisProt	DP00464
P62318	DisProt	DP01704
P62320	DisProt	DP01706
P62323	DisProt	DP01707
Q9UPR3	DisProt	DP01878
Q92540	DisProt	DP01844
O62301	DisProt	DP03047
Q9XWJ1	DisProt	DP03048
P32566	DisProt	DP02159
Q04964	DisProt	DP01559
Q12306	DisProt	DP02264
Q99LM3	DisProt	DP00742
Q9N4U5	DisProt	DP01313
O94316	DisProt	DP02109
P31109	DisProt	DP00113
P33328	DisProt	DP01502
P06782	DisProt	DP02769
Q96H20	DisProt	DP02598
Q12483	DisProt	DP01604
O75324	DisProt	DP00162
P60880	DisProt	DP02561
P09012	DisProt	DP01857
Q13573	DisProt	DP00608
Q96RF0	DisProt	DP02309
Q08826	DisProt	DP00482
Q9Y5X1	DisProt	DP02304
O35718	DisProt	DP00446
O54928	DisProt	DP01774
P00441	DisProt	DP00652
P08294	DisProt	DP02656
P62558	DisProt	DP02863
O30916	DisProt	DP01166
Q8ZQC8	DisProt	DP02655
Q99523	DisProt	DP01551
Q07889	DisProt	DP01534
Q9BQ15	DisProt	DP00864
Q9NRY2	DisProt	DP01943
Q9BQB4	DisProt	DP00926
Q99P68	DisProt	DP02853
P08047	DisProt	DP00378
O34800	DisProt	DP01146
P49785	DisProt	DP00862
P17947	DisProt	DP02918
K9N5Q8	DisProt	DP02880
P59594	DisProt	DP02879
P0DTC2	DisProt	DP02772
O95149	DisProt	DP01874
Q02521	DisProt	DP02917
O14187	DisProt	DP02357
Q8IRG6	DisProt	DP00721
P02549	DisProt	DP01700
P0A2N1	DisProt	DP02929
C6ECL5	DisProt	DP02077
Q13501	DisProt	DP01111
Q60598	DisProt	DP01752
P12931	DisProt	DP01570
P09132	DisProt	DP00570
Q57565	DisProt	DP00897
P78362	DisProt	DP02591
P08240	DisProt	DP00893
Q8IYB3	DisProt	DP02359
Q9ZVD0	DisProt	DP02392
Q07955	DisProt	DP01641
Q9X8U3	DisProt	DP00854
P37455	DisProt	DP02196
P0AGE2	DisProt	DP00722
P0AGE0	DisProt	DP02137
Q9WZ73	DisProt	DP00996
P32867	DisProt	DP01503
P39926	DisProt	DP01504
P0AFZ3	DisProt	DP00194
Q05344	DisProt	DP00720
P80644	DisProt	DP01735
P0DMM9	DisProt	DP00011
O00204	DisProt	DP00404
O00204	DisProt	DP01099
O95630	DisProt	DP01872
Q14849	DisProt	DP02835
P42224	DisProt	DP00962
P52630	DisProt	DP00961
P42226	DisProt	DP02262
P02808	DisProt	DP02207
P25344	DisProt	DP01515
P32917	DisProt	DP01511
Q4V8K1	DisProt	DP02980
Q86WV6	DisProt	DP01602
Q13188	DisProt	DP01461
P39015	DisProt	DP00994
A2VD23	DisProt	DP00584
Q8WXE9	DisProt	DP01368
F1RAX4	DisProt	DP02583
P39007	DisProt	DP01195
G3V7P1	DisProt	DP01501
P32851	DisProt	DP00155
Q5R6Q2	DisProt	DP01500
P61765	DisProt	DP02653
P77522	DisProt	DP01920
Q9UMX1	DisProt	DP01312
Q9Z0P7	DisProt	DP01397
Q9HZJ8	DisProt	DP01948
P63165	DisProt	DP02294
O75683	DisProt	DP02009
Q9H5I1	DisProt	DP02654
O46385	DisProt	DP02337
P02783	DisProt	DP00527
Q05471	DisProt	DP02295
P19339	DisProt	DP01605
Q9DBZ9	DisProt	DP01541
P27001	DisProt	DP00053
P56206	DisProt	DP00032
Q15046	DisProt	DP02382
P09951	DisProt	DP02741
P56926	DisProt	DP02496
P27058	DisProt	DP01969
P37840	DisProt	DP00070
Q16143	DisProt	DP00555
O76070	DisProt	DP00630
A6QHR2	DisProt	DP02035
P80220	DisProt	DP00759
P32774	DisProt	DP00009
P29083	DisProt	DP01633
P36100	DisProt	DP01237
Q13148	DisProt	DP01108
P51123	DisProt	DP00081
O00268	DisProt	DP01170
P49848	DisProt	DP01262
P25638	DisProt	DP01243
Q03518	DisProt	DP01306
Q03519	DisProt	DP02210
Q6GX35	DisProt	DP01472
O31467	DisProt	DP00827
P69428	DisProt	DP00834
P04608	DisProt	DP00929
P10636	DisProt	DP01100
P68363	DisProt	DP02251
P41351	DisProt	DP01460
P32882	DisProt	DP00169
P41352	DisProt	DP01459
Q20728	DisProt	DP03057
P46670	DisProt	DP00778
P53378	DisProt	DP01513
Q9SLF3	DisProt	DP00610
O81283	DisProt	DP00609
P34257	DisProt	DP02799
Q9NR00	DisProt	DP00372
P53999	DisProt	DP01804
A5F384	DisProt	DP01439
O14776	DisProt	DP01893
P13693	DisProt	DP01972
P63028	DisProt	DP02800
Q13569	DisProt	DP00719
P16458	DisProt	DP00659
Q15185	DisProt	DP00358
O15273	DisProt	DP00797
Q01853	DisProt	DP00435
P54274	DisProt	DP02415
P05452	DisProt	DP02801
Q04206	DisProt	DP00085
Q04207	DisProt	DP00129
Q9NQB0	DisProt	DP00175
P32776	DisProt	DP01638
Q921Z5	DisProt	DP02802
O88393	DisProt	DP02636
P01137	DisProt	DP01252
P37173	DisProt	DP01760
Q15583	DisProt	DP02449
Q6A070	DisProt	DP02882
P00800	DisProt	DP02501
Q56WD9	DisProt	DP02979
O08583	DisProt	DP02371
Q9S7B5	DisProt	DP02754
Q62264	DisProt	DP02820
P47480	DisProt	DP01627
P0A4T9	DisProt	DP00997
Q5JH72	DisProt	DP00915
P58753	DisProt	DP01768
Q8WZ42	DisProt	DP00072
Q86UE8	DisProt	DP02475
P26039	DisProt	DP00653
Q12000	DisProt	DP02474
O01479	DisProt	DP02982
P63315	DisProt	DP00249
P68246	DisProt	DP01871
P48788	DisProt	DP01747
P19429	DisProt	DP00166
Q7M3Y3	DisProt	DP01367
P45379	DisProt	DP02705
Q92973	DisProt	DP01457
Q9HCJ0	DisProt	DP01324
P32773	DisProt	DP00104
P50616	DisProt	DP00794
P02929	DisProt	DP00043
P11387	DisProt	DP00075
P06786	DisProt	DP00076
P19972	DisProt	DP00180
Q12888	DisProt	DP02954
Q07412	DisProt	DP00614
Q9V6K1	DisProt	DP02711
Q9Y296	DisProt	DP00562
Q9BQ50	DisProt	DP02710
P02788	DisProt	DP00616
P0CF51	DisProt	DP01967
O43715	DisProt	DP01835
O75962	DisProt	DP02977
O14214	DisProt	DP00798
P41814	DisProt	DP02050
P0A873	DisProt	DP02716
Q96Q11	DisProt	DP02803
P0A877	DisProt	DP00252
P0A882	DisProt	DP00810
Q9NQA5	DisProt	DP01765
Q9H1D0	DisProt	DP01767
Q03337	DisProt	DP00835
P60340	DisProt	DP03060
P00760	DisProt	DP00728
Q92574	DisProt	DP02744
Q15631	DisProt	DP02701
Q07932	DisProt	DP00567
P04177	DisProt	DP00094
P62326	DisProt	DP00795
P62328	DisProt	DP00357
P04818	DisProt	DP00073
P45352	DisProt	DP02739
P25490	DisProt	DP02595
Q01081	DisProt	DP01456
P26368	DisProt	DP02921
Q16222	DisProt	DP00363
Q16222	DisProt	DP01098
P51965	DisProt	DP02191
P60604	DisProt	DP02100
P49427	DisProt	DP02094
Q8TBC4	DisProt	DP02306
P21734	DisProt	DP02193
Q96B02	DisProt	DP01337
Q9H832	DisProt	DP00953
P17480	DisProt	DP02468
P53874	DisProt	DP01189
Q93009	DisProt	DP00941
O95071	DisProt	DP02717
Q8WUN7	DisProt	DP02694
P83949	DisProt	DP00623
Q9WUP7	DisProt	DP01190
P08067	DisProt	DP00687
O60701	DisProt	DP02338
Q96T88	DisProt	DP01651
P38293	DisProt	DP01140
P0AG11	DisProt	DP00626
Q5UPT2	DisProt	DP01481
P60472	DisProt	DP00516
Q05776	DisProt	DP02326
P23202	DisProt	DP00353
E6Y5X0	DisProt	DP01763
Q86UX7	DisProt	DP01784
P0AAC0	DisProt	DP00991
Q48245	DisProt	DP03034
P63045	DisProt	DP00622
O70480	DisProt	DP01498
P70280	DisProt	DP02602
P9WF19	DisProt	DP00889
O95292	DisProt	DP01248
P85800	DisProt	DP01833
P03126	DisProt	DP01615
P26554	DisProt	DP02256
P03129	DisProt	DP00024
P21736	DisProt	DP01780
P49765	DisProt	DP02417
P44228	DisProt	DP01440
P35916	DisProt	DP02600
Q9Q8N4	DisProt	DP01983
P40337	DisProt	DP00287
P69723	DisProt	DP00875
P02640	DisProt	DP02511
P09327	DisProt	DP02510
P08670	DisProt	DP02862
P18206	DisProt	DP02858
P36932	DisProt	DP00850
Q868N5	DisProt	DP01582
P27392	DisProt	DP01012
P06492	DisProt	DP01642
P04486	DisProt	DP02291
P68336	DisProt	DP00087
P03087	DisProt	DP00182
Q05127	DisProt	DP00998
Q05128	DisProt	DP02967
P9WJ35	DisProt	DP00908
Q9BRG1	DisProt	DP01598
P47142	DisProt	DP01599
Q86VN1	DisProt	DP02599
Q06696	DisProt	DP01611
P53853	DisProt	DP02908
O49195	DisProt	DP02597
Q9JI51	DisProt	DP01499
P04004	DisProt	DP02913
P04275	DisProt	DP02981
P68927	DisProt	DP01013
O55777	DisProt	DP03001
Q997F2	DisProt	DP03000
Q92558	DisProt	DP02529
Q91YD9	DisProt	DP02830
P42768	DisProt	DP01171
O75554	DisProt	DP01531
P30291	DisProt	DP00611
Q80VW5	DisProt	DP02426
O43516	DisProt	DP01172
Q04866	DisProt	DP02596
P47992	DisProt	DP02957
P80457	DisProt	DP00450
P42758	DisProt	DP00658
P98170	DisProt	DP01773
P23025	DisProt	DP00243
P27088	DisProt	DP00091
Q01831	DisProt	DP01626
Q4JC68	DisProt	DP01941
Q9ESJ0	DisProt	DP02593
Q13426	DisProt	DP00152
P13010	DisProt	DP01255
P12956	DisProt	DP01254
P47273	DisProt	DP02588
Q58876	DisProt	DP00904
P47523	DisProt	DP02590
Q57904	DisProt	DP01527
P0A8H9	DisProt	DP00202
P33128	DisProt	DP02923
P46937	DisProt	DP00702
P46938	DisProt	DP02451
P08245	DisProt	DP00790
P76063	DisProt	DP03032
P0ACX9	DisProt	DP00989
P69346	DisProt	DP01488
P76407	DisProt	DP01981
P0AD27	DisProt	DP02484
P40709	DisProt	DP02485
O31818	DisProt	DP00892
O31851	DisProt	DP00257
P08008	DisProt	DP01144
P15273	DisProt	DP01528
P17778	DisProt	DP01639
P40517	DisProt	DP01079
Q9EPU7	DisProt	DP01555
P43403	DisProt	DP01123
Q5D1E7	DisProt	DP02871
P77173	DisProt	DP00161
Q9H2Y7	DisProt	DP02007
Q96GC6	DisProt	DP01556
Q8AVN9	DisProt	DP01733
Q96PM5	DisProt	DP02587
O00488	DisProt	DP00549
P10761	DisProt	DP02586
Q9L9I0	DisProt	DP00861
O73557	DisProt	DP00820
Q5JJ98	DisProt	DP01939
O28769	DisProt	DP02488
Q980M2	DisProt	DP00856
Q7LKB1	DisProt	DP01051
G0S3L5	DisProt	DP02520
G0S4M4	DisProt	DP01399
G0SCY6	DisProt	DP01398
N1NXA6	DisProt	DP00823
Q1K7R9	DisProt	DP01084
Q6CMF0	DisProt	DP01979
C4R4Y0	DisProt	DP02526
G4NEJ8	DisProt	DP00786
Q76LA1	DisProt	DP01054
S6B291	DisProt	DP02531
Q9UMZ1	DisProt	DP01228
O43806	DisProt	DP01128
B6KJB6	DisProt	DP01535
E6PBU3	DisProt	DP00761
A8BB85	DisProt	DP02926
O15922	DisProt	DP02002
Q7Q3R9	DisProt	DP01832
Q9NJS1	DisProt	DP00824
Q9XTN4	DisProt	DP01864
Q9VZU1	DisProt	DP01287
Q7KLE5	DisProt	DP02272
Q9BP37	DisProt	DP01094
Q9BP38	DisProt	DP01095
O61130	DisProt	DP02939
Q9TY14	DisProt	DP00749
Q09514	DisProt	DP01973
Q9XTY3	DisProt	DP01558
Q8IG33	DisProt	DP02313
P90976	DisProt	DP01437
Q9U3S5	DisProt	DP02216
Q4DRC4	DisProt	DP01027
E6PBU9	DisProt	DP00752
Q3LS93	DisProt	DP01777
Q9NK80	DisProt	DP01497
Q8MWS6	DisProt	DP01052
Q86FP9	DisProt	DP00975
Q86FP8	DisProt	DP00977
B9UCQ5	DisProt	DP01567
M1GUG5	DisProt	DP01970
C4M7X2	DisProt	DP01926
C4M0U8	DisProt	DP00753
Q9GSG7	DisProt	DP01565
Q24F70	DisProt	DP00769
C0J347	DisProt	DP00957
Q6F3E8	DisProt	DP01834
I7MK25	DisProt	DP00914
C4PB33	DisProt	DP02330
Q8ILA1	DisProt	DP02305
Q7YUB9	DisProt	DP01074
Q25733	DisProt	DP01096
O17428	DisProt	DP02331
A5YV76	DisProt	DP01026
Q38151	DisProt	DP00750
A0A220GHA5	DisProt	DP02928
S6AWC2	DisProt	DP01946
M5BF30	DisProt	DP01545
D6PZY5	DisProt	DP01553
A0A1Z3GD05	DisProt	DP01787
F6IAY2	DisProt	DP02965
A0A1Z3GD08	DisProt	DP01789
Q9FUM5	DisProt	DP01038
Q9M4V2	DisProt	DP02008
Q9M605	DisProt	DP01854
Q9XES8	DisProt	DP01088
Q2TUW1	DisProt	DP02205
Q39532	DisProt	DP01048
O23764	DisProt	DP01071
Q9FUW7	DisProt	DP01040
F2Z293	DisProt	DP00869
Q8GT36	DisProt	DP01055
J7FTI7	DisProt	DP01550
Q39805	DisProt	DP01035
D2JX42	DisProt	DP01786
A0A2K8FR49	DisProt	DP01945
A0A178W0D3	DisProt	DP02341
Q2Q4X9	DisProt	DP01442
G1K3N3	DisProt	DP00933
Q5NJL5	DisProt	DP01859
C6ZFX3	DisProt	DP01431
Q93KQ4	DisProt	DP01600
Q57530	DisProt	DP02669
Q7B8V4	DisProt	DP03024
A0A384E149	DisProt	DP03026
Q59471	DisProt	DP01028
Q59472	DisProt	DP01029
Q2VL32	DisProt	DP02946
B2LME8	DisProt	DP00787
O32728	DisProt	DP00902
Q01924	DisProt	DP01322
A0MHA3	DisProt	DP00918
Q9KJ82	DisProt	DP01004
B7T1D9	DisProt	DP01334
B7T1D7	DisProt	DP01093
Q9KX51	DisProt	DP00851
O69245	DisProt	DP02076
G8HXD9	DisProt	DP00878
Q7X2A1	DisProt	DP01082
Q06556	DisProt	DP01032
Q51912	DisProt	DP01030
Q93P54	DisProt	DP02215
F2WK69	DisProt	DP03021
Q44522	DisProt	DP02668
Q7DB66	DisProt	DP01045
A8ULG6	DisProt	DP03040
O54465	DisProt	DP00866
Q9S446	DisProt	DP01037
A0A5P8YHT8	DisProt	DP02340
Q47785	DisProt	DP01044
Q9Z8L4	DisProt	DP02012
J8TM36	DisProt	DP00925
J7QA90	DisProt	DP02901
Q47184	DisProt	DP01201
Q6BBK3	DisProt	DP01296
Q7B2Z6	DisProt	DP00894
A0KJC7	DisProt	DP02499
Q9X0Q3	DisProt	DP00863
Q63K18	DisProt	DP00956
O50835	DisProt	DP01047
Q9I332	DisProt	DP00993
A0L5S6	DisProt	DP00927
O66858	DisProt	DP01155
O66683	DisProt	DP01092
A0A0H2ZP82	DisProt	DP01635
A0A0H3LBR3	DisProt	DP02017
O25555	DisProt	DP02949
O25010	DisProt	DP01510
Q2JIZ5	DisProt	DP01783
Q9KRE7	DisProt	DP02933
Q8A6W3	DisProt	DP02506
P96884	DisProt	DP01091
Q928V6	DisProt	DP02495
A0R1T8	DisProt	DP02502
Q6MRH6	DisProt	DP01069
Q81AN8	DisProt	DP03027
A0A0H3CFC9	DisProt	DP00987
Q5ZYC9	DisProt	DP00931
Q8NM20	DisProt	DP01742
A0A0H3MCR9	DisProt	DP02937
A4C1A5	DisProt	DP01968
Q72J05	DisProt	DP02168
Q87P35	DisProt	DP01785
Q2GI62	DisProt	DP01875
P73124	DisProt	DP01034
Q885L4	DisProt	DP00822
Q88MI5	DisProt	DP02372
A0A0H3GD84	DisProt	DP03028
A0A3S5Y0Q5	DisProt	DP02936
A0A068MVV3	DisProt	DP01148
Q9ZKK2	DisProt	DP03029
Q8XAD5	DisProt	DP02878
Q9ZLR7	DisProt	DP01986
A8AZZ3	DisProt	DP00858
Q9RJY2	DisProt	DP01934
Q7DD77	DisProt	DP02311
Q49ZM2	DisProt	DP00848
Q548Y4	DisProt	DP01667
H0W0T5	DisProt	DP00870
A0A0G2JXC5	DisProt	DP01139
Q9YIJ1	DisProt	DP02489
Q9J0X9	DisProt	DP03046
B4Y891	DisProt	DP01984
Q9WBP8	DisProt	DP02491
Q9Q8E9	DisProt	DP00849
O56139	DisProt	DP02494
Q85258	DisProt	DP01039
A0A140GKJ0	DisProt	DP02208
Q67953	DisProt	DP01806
Q808Y3	DisProt	DP02492
Q5V913	DisProt	DP01405
Q8QWD4	DisProt	DP00986
Q98148	DisProt	DP02334
E5LC01	DisProt	DP01621
A4ZNR2	DisProt	DP00871
Q84852	DisProt	DP02507
A7YK37	DisProt	DP02498
A4L7I4	DisProt	DP01469
A3RMR8	DisProt	DP01468
A4L7I2	DisProt	DP01466
Q80FJ1	DisProt	DP01043
A8CDV5	DisProt	DP01060
Q9DDG2	DisProt	DP00885
E1UJ20	DisProt	DP01432
Q70Q12	DisProt	DP00754
A7UMX5	DisProt	DP01056
Q9I9C0	DisProt	DP01664
Q9DEA6	DisProt	DP02983
Q91006	DisProt	DP01033
A0A060ZAA1	DisProt	DP01519
Q9I832	DisProt	DP01808
Q5S1W7	DisProt	DP01665
Q1PAB4	DisProt	DP01087
C6KEI3	DisProt	DP00919
Q90VU7	DisProt	DP02897
O89467	DisProt	DP00764
Q5QGG3	DisProt	DP02886
